이름,나이,성별,점수,시험일,비고,재응시여부,정제된_점수,score_quality,정제된_나이,age_quality,is_name_missing,is_score_mising,is_date_missing,is_age_missing,is_gender_invalid,is_retake_with_missing_info,이상조건_충족수,is_suspicious
노준서,?,m,ninety-five,,,N,,C,,C,False,True,True,True,False,False,3,Y
박숙자,,남,ninety-five,2017년 03월 10일,,N,,C,,C,False,True,True,True,True,False,4,Y
주승민,?,F,ninety-five,,,N,,C,,C,False,True,True,True,False,False,3,Y
,,,,,retake,Y,,C,,C,True,True,True,True,True,True,6,Y
이서연,?,M,60,29-11-2013,retake,Y,60.0,A,,C,False,False,True,True,False,True,3,Y
권재현,,여,,20-07-1979,note: 재응시,Y,,C,,C,False,True,True,True,True,True,5,Y
김유진,,male,89,2012-02-25,,N,89.0,A,,C,False,False,True,True,True,False,3,Y
이정자,,M,92,16-02-1996,.,N,92.0,A,,C,False,False,True,True,False,False,2,Y
,0x19,male,none,18.06.2003,없음,N,,C,25.0,B,True,True,False,False,True,False,3,Y
,twenty,여,,Jun/23/2008,,N,,C,20.0,B,True,True,True,False,True,False,4,Y
,twenty,,eighty,2021/10/16,,N,,C,20.0,B,True,True,True,False,True,False,4,Y
박미영,,male,63,12.06.1981,re-take,Y,63.0,A,,C,False,False,False,True,True,False,2,Y
,,남,76점,28-07-2022,retake,Y,76.0,A,,C,True,False,True,True,True,True,5,Y
이지현,0x1b,m,eighty,,없음,N,,C,27.0,B,False,True,True,False,False,False,2,Y
김유진,?,,56점,1994/12/19,없음,N,56.0,A,,C,False,False,True,True,True,False,3,Y
,twenty,m,57점,2000/01/14,없음,N,57.0,A,20.0,B,True,False,True,False,False,False,2,Y
,,,ninety-five,2014/06/26,.,N,,C,,C,True,True,True,True,True,False,5,Y
이현숙,-,,ninety-five,,note: 재응시,Y,,C,,C,False,True,True,True,True,True,5,Y
류수빈,twenty,F,0b1001100,2022-10-13,,N,76.0,B,20.0,B,False,False,True,False,False,False,1,N
최현준,,,,2010-01-03,.,N,,C,,C,False,True,True,True,True,False,4,Y
김영철,?,F,,,retake,Y,,C,,C,False,True,True,True,False,True,4,Y
최영철,?,male,50점,1984/01/31,.,N,50.0,A,,C,False,False,True,True,True,False,3,Y
이병철,?,,,1989/02/16,,N,,C,,C,False,True,True,True,True,False,4,Y
최서현,twenty,female,,Mar/11/1988,retake,Y,,C,20.0,B,False,True,True,False,True,True,4,Y
김지아,16,,96점,24-06-1976,,N,96.0,A,16.0,A,False,False,True,False,True,False,2,Y
송영숙,,M,,1974/01/13,.,N,,C,,C,False,True,True,True,False,False,3,Y
류현지,twenty,m,68,,note: 재응시,Y,68.0,A,20.0,B,False,False,True,False,False,True,2,Y
김영일,-,,0b110100,Sep/04/1979,re-take,Y,52.0,B,,C,False,False,True,True,True,True,4,Y
문채원,,여,none,10.03.1998,없음,N,,C,,C,False,True,False,True,True,False,3,Y
박영길,-,f,97,28.04.2022,,N,97.0,A,,C,False,False,False,True,False,False,1,N
이은지,17세,F,eighty,Feb/12/1995,re-take,Y,,C,17.0,A,False,True,True,False,False,True,3,Y
박현우,,여,0b1001110,,Retook,Y,78.0,B,,C,False,False,True,True,True,True,4,Y
한재호,twenty,male,,13-03-2001,,N,,C,20.0,B,False,True,True,False,True,False,3,Y
고지혜,twenty,M,none,23-02-2024,,N,,C,20.0,B,False,True,True,False,False,False,2,Y
,24세,m,,01-09-2003,note: 재응시,Y,,C,24.0,A,True,True,True,False,False,True,4,Y
,twenty,male,91점,1992-12-25,,N,91.0,A,20.0,B,True,False,True,False,True,False,3,Y
강지훈,seventeen,female,58,2023-08-24,note: 재응시,Y,58.0,A,17.0,B,False,False,True,False,True,True,3,Y
신영희,seventeen,F,,1978년 06월 15일,re-take,Y,,C,17.0,B,False,True,True,False,False,True,3,Y
강준호,24세,m,eighty,1983년 10월 08일,,N,,C,24.0,A,False,True,True,False,False,False,2,Y
한지후,twenty,F,,,.,N,,C,20.0,B,False,True,True,False,False,False,2,Y
,,여,eighty,,없음,N,,C,,C,True,True,True,True,True,False,5,Y
김영진,23세,여,none,Dec/21/1996,,N,,C,23.0,A,False,True,True,False,True,False,3,Y
안보람,-,,0b110110,,,N,54.0,B,,C,False,False,True,True,True,False,3,Y
문우진,,female,,20-11-2017,re-take,Y,,C,,C,False,True,True,True,True,True,5,Y
백민재,10세,,ninety-five,12-01-1979,note: 재응시,Y,,C,10.0,A,False,True,True,False,True,True,4,Y
김상훈,,f,,,re-take,Y,,C,,C,False,True,True,True,False,True,4,Y
,,남,94점,,,N,94.0,A,,C,True,False,True,True,True,False,4,Y
김영희,?,,ninety-five,Nov/05/2024,note: 재응시,Y,,C,,C,False,True,True,True,True,True,5,Y
최재현,?,남,none,1996년 01월 17일,re-take,Y,,C,,C,False,True,True,True,True,True,5,Y
김준혁,11,여,59,,.,N,59.0,A,11.0,A,False,False,True,False,True,False,2,Y
이영식,0x1a,여,,01.05.2008,,N,,C,26.0,B,False,True,False,False,True,False,2,Y
,22,M,81점,1981/03/03,re-take,Y,81.0,A,22.0,A,True,False,True,False,False,True,3,Y
이현지,16,,ninety-five,,,N,,C,16.0,A,False,True,True,False,True,False,3,Y
이윤서,,female,,Jul/13/1979,re-take,Y,,C,,C,False,True,True,True,True,True,5,Y
신명숙,-,,none,1999년 03월 22일,re-take,Y,,C,,C,False,True,True,True,True,True,5,Y
박하윤,?,male,,,없음,N,,C,,C,False,True,True,True,True,False,4,Y
,-,,86점,Oct/31/2010,Retook,Y,86.0,A,,C,True,False,True,True,True,True,5,Y
윤우진,,,78점,04-01-2023,,N,78.0,A,,C,False,False,True,True,True,False,3,Y
,20세,남,81,Sep/03/2004,,N,81.0,A,20.0,A,True,False,True,False,True,False,3,Y
강하윤,?,female,56,2020-11-21,Retook,Y,56.0,A,,C,False,False,True,True,True,True,4,Y
이영희,,male,85점,2024-01-07,re-take,Y,85.0,A,,C,False,False,True,True,True,True,4,Y
서미경,-,male,0b1011001,02-06-2010,없음,N,89.0,B,,C,False,False,True,True,True,False,3,Y
신민준,-,,,1998년 08월 22일,re-take,Y,,C,,C,False,True,True,True,True,True,5,Y
,twenty,male,ninety-five,Nov/26/2021,retake,Y,,C,20.0,B,True,True,True,False,True,True,5,Y
백지은,11세,,,,없음,N,,C,11.0,A,False,True,True,False,True,False,3,Y
류영수,-,F,,1987-11-04,,N,,C,,C,False,True,True,True,False,False,3,Y
신순자,,남,ninety-five,,,N,,C,,C,False,True,True,True,True,False,4,Y
차민수,twenty,f,0b1001000,,.,N,72.0,B,20.0,B,False,False,True,False,False,False,1,N
고지민,0x1a,M,83점,Nov/18/1988,,N,83.0,A,26.0,B,False,False,True,False,False,False,1,N
,twenty,male,eighty,1991-02-02,.,N,,C,20.0,B,True,True,True,False,True,False,4,Y
,0x13,남,none,,re-take,Y,,C,19.0,B,True,True,True,False,True,True,5,Y
박정숙,0x16,남,ninety-five,Feb/09/1991,note: 재응시,Y,,C,22.0,B,False,True,True,False,True,True,4,Y
,twenty,여,ninety-five,10.12.1973,Retook,Y,,C,20.0,B,True,True,False,False,True,True,4,Y
,?,남,,1999-07-27,re-take,Y,,C,,C,True,True,True,True,True,True,6,Y
,20세,female,56,1981년 12월 14일,re-take,Y,56.0,A,20.0,A,True,False,True,False,True,True,4,Y
김명자,twenty,여,93점,04.05.1979,retake,Y,93.0,A,20.0,B,False,False,False,False,True,False,1,N
백수진,seventeen,f,,,.,N,,C,17.0,B,False,True,True,False,False,False,2,Y
김진우,14,m,,,note: 재응시,Y,,C,14.0,A,False,True,True,False,False,True,3,Y
,,남,none,,note: 재응시,Y,,C,,C,True,True,True,True,True,True,6,Y
김예원,0x12,,eighty,05.07.1988,note: 재응시,Y,,C,18.0,B,False,True,False,False,True,True,3,Y
,-,male,eighty,29-03-2009,retake,Y,,C,,C,True,True,True,True,True,True,6,Y
,14세,f,,,없음,N,,C,14.0,A,True,True,True,False,False,False,3,Y
김영식,twenty,f,ninety-five,,Retook,Y,,C,20.0,B,False,True,True,False,False,True,3,Y
곽경수,,m,0b1000111,06.11.1977,,N,71.0,B,,C,False,False,False,True,False,False,1,N
박진호,0x14,F,none,Aug/23/1986,re-take,Y,,C,20.0,B,False,True,True,False,False,True,3,Y
김정순,seventeen,F,,1994/10/08,,N,,C,17.0,B,False,True,True,False,False,False,2,Y
구아름,0x12,f,,,,N,,C,18.0,B,False,True,True,False,False,False,2,Y
김민석,0x14,,ninety-five,30.04.1998,없음,N,,C,20.0,B,False,True,False,False,True,False,2,Y
박정숙,twenty,male,0b1011001,Feb/15/1978,re-take,Y,89.0,B,20.0,B,False,False,True,False,True,True,3,Y
최경자,11세,female,eighty,Sep/25/2024,,N,,C,11.0,A,False,True,True,False,True,False,3,Y
김미정,-,m,,Mar/18/1989,,N,,C,,C,False,True,True,True,False,False,3,Y
김지연,0x19,m,,,,N,,C,25.0,B,False,True,True,False,False,False,2,Y
김준호,0x1c,female,,14.05.2008,re-take,Y,,C,28.0,B,False,True,False,False,True,True,3,Y
김지후,twenty,,none,2012/05/17,re-take,Y,,C,20.0,B,False,True,True,False,True,True,4,Y
,?,M,0b1010100,19-10-2022,note: 재응시,Y,84.0,B,,C,True,False,True,True,False,True,4,Y
김민준,,F,50점,06-09-1986,note: 재응시,Y,50.0,A,,C,False,False,True,True,False,True,3,Y
김경숙,twenty,m,51,Apr/11/2013,retake,Y,51.0,A,20.0,B,False,False,True,False,False,True,2,Y
,seventeen,female,0b111110,1992/10/18,,N,62.0,B,17.0,B,True,False,True,False,True,False,3,Y
,?,F,0b111100,,retake,Y,60.0,B,,C,True,False,True,True,False,True,4,Y
,17,,93,,.,N,93.0,A,17.0,A,True,False,True,False,True,False,3,Y
박미영,seventeen,f,ninety-five,May/15/2005,,N,,C,17.0,B,False,True,True,False,False,False,2,Y
노경희,seventeen,여,,,note: 재응시,Y,,C,17.0,B,False,True,True,False,True,True,4,Y
문옥순,?,f,,13.05.2013,note: 재응시,Y,,C,,C,False,True,False,True,False,True,3,Y
,25세,여,,1978년 11월 23일,note: 재응시,Y,,C,25.0,A,True,True,True,False,True,True,5,Y
이정수,seventeen,m,0b1010010,1986-02-10,Retook,Y,82.0,B,17.0,B,False,False,True,False,False,True,2,Y
,0x11,male,none,15-03-1992,re-take,Y,,C,17.0,B,True,True,True,False,True,True,5,Y
조도윤,,female,,1985-11-24,,N,,C,,C,False,True,True,True,True,False,4,Y
강영철,twenty,male,0b110010,2009-10-15,,N,50.0,B,20.0,B,False,False,True,False,True,False,2,Y
,,female,,30-08-1997,없음,N,,C,,C,True,True,True,True,True,False,5,Y
,,,,1984/02/17,,N,,C,,C,True,True,True,True,True,False,5,Y
고은지,21세,,ninety-five,Sep/07/2016,note: 재응시,Y,,C,21.0,A,False,True,True,False,True,True,4,Y
오서영,24세,남,0b111110,Aug/19/1984,,N,62.0,B,24.0,A,False,False,True,False,True,False,2,Y
김성진,,,61점,24-05-2018,,N,61.0,A,,C,False,False,True,True,True,False,3,Y
이동현,seventeen,m,,,retake,Y,,C,17.0,B,False,True,True,False,False,True,3,Y
장성호,22,female,none,1972-02-12,,N,,C,22.0,A,False,True,True,False,True,False,3,Y
유도윤,,M,eighty,07.12.1976,없음,N,,C,,C,False,True,False,True,False,False,2,Y
,,M,60,1978/04/07,,N,60.0,A,,C,True,False,True,True,False,False,3,Y
송윤서,0x1c,F,eighty,05-04-1997,,N,,C,28.0,B,False,True,True,False,False,False,2,Y
최순옥,?,m,52,2013-11-14,,N,52.0,A,,C,False,False,True,True,False,False,2,Y
이정남,21세,M,0b1011001,,retake,Y,89.0,B,21.0,A,False,False,True,False,False,True,2,Y
문정희,?,F,,17.01.2025,,N,,C,,C,False,True,False,True,False,False,2,Y
조순자,?,남,,1999년 06월 24일,Retook,Y,,C,,C,False,True,True,True,True,True,5,Y
김은지,seventeen,m,,,,N,,C,17.0,B,False,True,True,False,False,False,2,Y
김준혁,11,m,eighty,Sep/26/1982,,N,,C,11.0,A,False,True,True,False,False,False,2,Y
,twenty,M,none,,retake,Y,,C,20.0,B,True,True,True,False,False,True,4,Y
,,f,ninety-five,1998년 01월 14일,note: 재응시,Y,,C,,C,True,True,True,True,False,True,5,Y
강은주,,여,,,,N,,C,,C,False,True,True,True,True,False,4,Y
남준영,,남,,1979-05-05,,N,,C,,C,False,True,True,True,True,False,4,Y
김정식,?,male,80,1971년 05월 01일,,N,80.0,A,,C,False,False,True,True,True,False,3,Y
,?,남,,2023/03/18,retake,Y,,C,,C,True,True,True,True,True,True,6,Y
,,male,ninety-five,31-05-1993,,N,,C,,C,True,True,True,True,True,False,5,Y
,0x19,F,none,1996-06-06,,N,,C,25.0,B,True,True,True,False,False,False,3,Y
김영자,?,female,0b1001010,Feb/12/1989,,N,74.0,B,,C,False,False,True,True,True,False,3,Y
,18세,male,84,,retake,Y,84.0,A,18.0,A,True,False,True,False,True,True,4,Y
,twenty,F,,1980/11/11,note: 재응시,Y,,C,20.0,B,True,True,True,False,False,True,4,Y
김우진,11세,female,82,,.,N,82.0,A,11.0,A,False,False,True,False,True,False,2,Y
이정숙,?,남,,06-04-2024,,N,,C,,C,False,True,True,True,True,False,4,Y
박서준,,M,eighty,23.08.1991,,N,,C,,C,False,True,False,True,False,False,2,Y
김영자,seventeen,f,99,Nov/14/2017,.,N,99.0,A,17.0,B,False,False,True,False,False,False,1,N
장영식,seventeen,male,ninety-five,,.,N,,C,17.0,B,False,True,True,False,True,False,3,Y
김영숙,,여,ninety-five,2025-02-23,,N,,C,,C,False,True,True,True,True,False,4,Y
김수진,25,f,none,1976/02/22,re-take,Y,,C,25.0,A,False,True,True,False,False,True,3,Y
,?,F,eighty,17.01.1970,,N,,C,,C,True,True,False,True,False,False,3,Y
김정호,0x1a,F,,,.,N,,C,26.0,B,False,True,True,False,False,False,2,Y
이정식,,M,52,,retake,Y,52.0,A,,C,False,False,True,True,False,True,3,Y
,twenty,여,,19.07.1977,,N,,C,20.0,B,True,True,False,False,True,False,3,Y
문광수,twenty,m,0b1000000,1974-12-08,re-take,Y,64.0,B,20.0,B,False,False,True,False,False,True,2,Y
허준호,0x10,F,none,15.12.1991,,N,,C,16.0,B,False,True,False,False,False,False,1,N
최정희,?,남,none,,,N,,C,,C,False,True,True,True,True,False,4,Y
김경수,0x1e,,93,1981/11/08,Retook,Y,93.0,A,30.0,B,False,False,True,False,True,True,3,Y
송우진,twenty,여,96점,16.04.2015,,N,96.0,A,20.0,B,False,False,False,False,True,False,1,N
허미경,24,,98,,Retook,Y,98.0,A,24.0,A,False,False,True,False,True,True,3,Y
,twenty,m,,,re-take,Y,,C,20.0,B,True,True,True,False,False,True,4,Y
이숙자,23세,M,0b1100100,May/23/1982,,N,100.0,B,23.0,A,False,False,True,False,False,False,1,N
이민준,twenty,M,,2008년 06월 26일,re-take,Y,,C,20.0,B,False,True,True,False,False,True,3,Y
김옥순,25,female,74,28-07-1979,,N,74.0,A,25.0,A,False,False,True,False,True,False,2,Y
이지민,?,F,ninety-five,1986-03-13,,N,,C,,C,False,True,True,True,False,False,3,Y
송서현,18,f,,2015/08/06,없음,N,,C,18.0,A,False,True,True,False,False,False,2,Y
,18,남,0b111011,Mar/03/2017,,N,59.0,B,18.0,A,True,False,True,False,True,False,3,Y
윤보람,twenty,m,,,retake,Y,,C,20.0,B,False,True,True,False,False,True,3,Y
박지연,0x13,F,eighty,Jul/23/1998,re-take,Y,,C,19.0,B,False,True,True,False,False,True,3,Y
박현숙,twenty,여,none,25.11.1993,,N,,C,20.0,B,False,True,False,False,True,False,2,Y
윤은정,,f,0b110111,2021년 08월 07일,note: 재응시,Y,55.0,B,,C,False,False,True,True,False,True,3,Y
,seventeen,F,,2016-10-05,,N,,C,17.0,B,True,True,True,False,False,False,3,Y
,24세,F,,09.09.1991,Retook,Y,,C,24.0,A,True,True,False,False,False,True,3,Y
김영일,,F,ninety-five,1993/04/05,.,N,,C,,C,False,True,True,True,False,False,3,Y
박도윤,,female,66점,30.12.1992,없음,N,66.0,A,,C,False,False,False,True,True,False,2,Y
김채원,?,female,61,,re-take,Y,61.0,A,,C,False,False,True,True,True,True,4,Y
강예진,?,male,,1992년 07월 13일,Retook,Y,,C,,C,False,True,True,True,True,True,5,Y
최주원,14,남,68점,1983-12-27,Retook,Y,68.0,A,14.0,A,False,False,True,False,True,True,3,Y
박지원,-,f,,20-01-1988,Retook,Y,,C,,C,False,True,True,True,False,True,4,Y
이예은,10세,남,ninety-five,Nov/28/2008,,N,,C,10.0,A,False,True,True,False,True,False,3,Y
김동현,23세,남,68점,1980/06/14,없음,N,68.0,A,23.0,A,False,False,True,False,True,False,2,Y
이정희,11,F,,,Retook,Y,,C,11.0,A,False,True,True,False,False,True,3,Y
김선영,twenty,,0b1011100,31.01.1984,,N,92.0,B,20.0,B,False,False,False,False,True,False,1,N
박영진,?,,,1989-11-10,,N,,C,,C,False,True,True,True,True,False,4,Y
,,M,70,1997-01-18,,N,70.0,A,,C,True,False,True,True,False,False,3,Y
이예준,twenty,,ninety-five,,re-take,Y,,C,20.0,B,False,True,True,False,True,True,4,Y
윤명자,22,남,none,02-05-2000,,N,,C,22.0,A,False,True,True,False,True,False,3,Y
장서준,,m,,1974년 03월 13일,,N,,C,,C,False,True,True,True,False,False,3,Y
윤하윤,seventeen,female,,2021/03/10,,N,,C,17.0,B,False,True,True,False,True,False,3,Y
이은경,0x14,여,,05.11.2006,retake,Y,,C,20.0,B,False,True,False,False,True,True,3,Y
이현우,-,남,61점,03-09-2007,re-take,Y,61.0,A,,C,False,False,True,True,True,True,4,Y
,17세,f,ninety-five,,없음,N,,C,17.0,A,True,True,True,False,False,False,3,Y
,13,,96점,1990/05/04,re-take,Y,96.0,A,13.0,A,True,False,True,False,True,True,4,Y
송정숙,?,m,,2016년 02월 09일,re-take,Y,,C,,C,False,True,True,True,False,True,4,Y
서정순,twenty,여,none,2012-03-17,re-take,Y,,C,20.0,B,False,True,True,False,True,True,4,Y
윤영자,,F,99,1981-05-17,re-take,Y,99.0,A,,C,False,False,True,True,False,True,3,Y
이병철,,F,,2012년 09월 06일,retake,Y,,C,,C,False,True,True,True,False,True,4,Y
하영식,0x19,남,eighty,20-07-1987,,N,,C,25.0,B,False,True,True,False,True,False,3,Y
,,F,0b1000000,1975/12/04,.,N,64.0,B,,C,True,False,True,True,False,False,3,Y
,-,,,13-05-2005,.,N,,C,,C,True,True,True,True,True,False,5,Y
양경희,twenty,f,,,,N,,C,20.0,B,False,True,True,False,False,False,2,Y
황민수,,female,eighty,01.02.1980,.,N,,C,,C,False,True,False,True,True,False,3,Y
김준영,0x17,f,,2023년 01월 18일,re-take,Y,,C,23.0,B,False,True,True,False,False,True,3,Y
,,female,eighty,1997년 12월 17일,Retook,Y,,C,,C,True,True,True,True,True,True,6,Y
이정남,-,남,,,re-take,Y,,C,,C,False,True,True,True,True,True,5,Y
박서준,,여,,28.09.1988,note: 재응시,Y,,C,,C,False,True,False,True,True,True,4,Y
박옥자,24세,male,,2012-01-27,retake,Y,,C,24.0,A,False,True,True,False,True,True,4,Y
송영수,-,F,ninety-five,,.,N,,C,,C,False,True,True,True,False,False,3,Y
이현정,,여,none,2024년 01월 04일,retake,Y,,C,,C,False,True,True,True,True,True,5,Y
박수빈,,,80,29-01-1989,,N,80.0,A,,C,False,False,True,True,True,False,3,Y
박현우,seventeen,,,Aug/11/2020,,N,,C,17.0,B,False,True,True,False,True,False,3,Y
송미정,seventeen,,0b1100001,2022-09-03,,N,97.0,B,17.0,B,False,False,True,False,True,False,2,Y
윤준호,0x1a,,eighty,,,N,,C,26.0,B,False,True,True,False,True,False,3,Y
김지현,0x1b,male,,,retake,Y,,C,27.0,B,False,True,True,False,True,True,4,Y
이지연,?,M,,Mar/05/1991,,N,,C,,C,False,True,True,True,False,False,3,Y
백민재,seventeen,male,,,note: 재응시,Y,,C,17.0,B,False,True,True,False,True,True,4,Y
하상현,21,여,,30.08.1983,note: 재응시,Y,,C,21.0,A,False,True,False,False,True,True,3,Y
이경수,0x10,,100,10-06-1973,,N,100.0,A,16.0,B,False,False,True,False,True,False,2,Y
박상호,seventeen,,eighty,2013년 03월 29일,,N,,C,17.0,B,False,True,True,False,True,False,3,Y
이경자,seventeen,,0b1010010,2003년 04월 06일,,N,82.0,B,17.0,B,False,False,True,False,True,False,2,Y
홍은지,?,여,eighty,,,N,,C,,C,False,True,True,True,True,False,4,Y
김수빈,,f,88점,Dec/19/2020,Retook,Y,88.0,A,,C,False,False,True,True,False,True,3,Y
한민서,twenty,male,,14-11-1971,retake,Y,,C,20.0,B,False,True,True,False,True,True,4,Y
,11,M,,2023/01/25,note: 재응시,Y,,C,11.0,A,True,True,True,False,False,True,4,Y
김준영,seventeen,여,eighty,24-04-1988,,N,,C,17.0,B,False,True,True,False,True,False,3,Y
,seventeen,m,ninety-five,,.,N,,C,17.0,B,True,True,True,False,False,False,3,Y
이성민,?,f,eighty,Jul/01/2024,,N,,C,,C,False,True,True,True,False,False,3,Y
이주원,,F,58,Oct/15/1990,note: 재응시,Y,58.0,A,,C,False,False,True,True,False,True,3,Y
,,여,eighty,1993년 09월 24일,retake,Y,,C,,C,True,True,True,True,True,True,6,Y
,,m,none,,re-take,Y,,C,,C,True,True,True,True,False,True,5,Y
김시우,15세,,88,2005-06-06,re-take,Y,88.0,A,15.0,A,False,False,True,False,True,True,3,Y
김영자,,F,0b1011100,,retake,Y,92.0,B,,C,False,False,True,True,False,True,3,Y
,-,,,24-04-1990,없음,N,,C,,C,True,True,True,True,True,False,5,Y
,?,M,none,1974-05-06,retake,Y,,C,,C,True,True,True,True,False,True,5,Y
최영숙,17세,female,eighty,1982년 10월 26일,re-take,Y,,C,17.0,A,False,True,True,False,True,True,4,Y
윤현우,-,female,0b1010010,09.05.1986,retake,Y,82.0,B,,C,False,False,False,True,True,False,2,Y
,22,남,,1991년 10월 01일,.,N,,C,22.0,A,True,True,True,False,True,False,4,Y
서재현,-,f,88점,1979/07/10,없음,N,88.0,A,,C,False,False,True,True,False,False,2,Y
서순옥,seventeen,,eighty,,Retook,Y,,C,17.0,B,False,True,True,False,True,True,4,Y
정준서,16,f,,05.12.2008,retake,Y,,C,16.0,A,False,True,False,False,False,True,2,Y
황영수,twenty,female,eighty,,Retook,Y,,C,20.0,B,False,True,True,False,True,True,4,Y
강지원,twenty,,,21-09-2015,,N,,C,20.0,B,False,True,True,False,True,False,3,Y
,twenty,남,,Dec/29/1989,re-take,Y,,C,20.0,B,True,True,True,False,True,True,5,Y
김상철,-,m,98점,2025년 01월 03일,re-take,Y,98.0,A,,C,False,False,True,True,False,True,3,Y
심영일,14,F,,,.,N,,C,14.0,A,False,True,True,False,False,False,2,Y
정선영,23세,M,none,1990년 11월 24일,,N,,C,23.0,A,False,True,True,False,False,False,2,Y
김아름,20,,83,2023/08/19,re-take,Y,83.0,A,20.0,A,False,False,True,False,True,True,3,Y
문순옥,seventeen,F,ninety-five,2001/07/23,,N,,C,17.0,B,False,True,True,False,False,False,2,Y
이중수,twenty,M,none,2009/06/28,없음,N,,C,20.0,B,False,True,True,False,False,False,2,Y
,seventeen,male,87점,2004-01-22,retake,Y,87.0,A,17.0,B,True,False,True,False,True,True,4,Y
박예진,twenty,여,,05-04-1980,Retook,Y,,C,20.0,B,False,True,True,False,True,True,4,Y
박지원,,M,0b110111,19-02-2001,.,N,55.0,B,,C,False,False,True,True,False,False,2,Y
,21,M,0b1001100,1982-04-10,없음,N,76.0,B,21.0,A,True,False,True,False,False,False,2,Y
,0x1b,f,62,12.12.1973,없음,N,62.0,A,27.0,B,True,False,False,False,False,False,1,N
,twenty,,,1984/04/01,,N,,C,20.0,B,True,True,True,False,True,False,4,Y
이정순,24세,male,ninety-five,,Retook,Y,,C,24.0,A,False,True,True,False,True,True,4,Y
김준호,,,,07.07.1999,,N,,C,,C,False,True,False,True,True,False,3,Y
엄서준,12,f,0b1001101,1999/03/13,,N,77.0,B,12.0,A,False,False,True,False,False,False,1,N
하명자,23세,f,,2006-04-29,Retook,Y,,C,23.0,A,False,True,True,False,False,True,3,Y
,twenty,f,none,,.,N,,C,20.0,B,True,True,True,False,False,False,3,Y
